Sector,Year,Month,Commodity_Index
Rural,2013,January,105.05714285714285
Rural,2013,February,105.2857142857143
Rural,2013,March,105.35714285714286
Rural,2013,April,105.81428571428573
Rural,2013,May,106.48571428571428
Rural,2013,June,108.81428571428572
Rural,2013,July,110.98571428571428
Rural,2013,August,112.6857142857143
Rural,2013,September,115.41428571428571
Rural,2013,October,117.5
Rural,2013,November,120.37142857142858
Rural,2013,December,115.89999999999999
Rural,2014,January,112.7
Rural,2014,February,111.75714285714285
Rural,2014,March,112.71428571428574
Rural,2014,April,114.38571428571429
Rural,2014,May,115.31428571428572
Rural,2014,June,116.31428571428572
Rural,2014,July,120.37142857142855
Rural,2014,August,122.42857142857144
Rural,2014,September,122.27142857142859
Rural,2014,October,121.72857142857141
Rural,2014,November,121.32857142857142
Rural,2014,December,119.4
Rural,2015,January,118.81428571428572
Rural,2015,February,118.55714285714285
Rural,2015,March,118.88571428571427
Rural,2015,April,119.42857142857142
Rural,2015,May,120.17142857142858
Rural,2015,June,122.54285714285713
Rural,2015,July,123.27142857142859
Rural,2015,August,125.91428571428573
Rural,2015,September,127.2857142857143
Rural,2015,October,129.54285714285714
Rural,2015,November,130.68571428571428
Rural,2015,December,129.72857142857143
Rural,2016,January,129.7857142857143
Rural,2016,February,128.42857142857142
Rural,2016,March,128.6285714285714
Rural,2016,April,130.9857142857143
Rural,2016,May,133.05714285714288
Rural,2016,June,135.45714285714286
Rural,2016,July,137.41428571428568
Rural,2016,August,138.04285714285712
Rural,2016,September,137.00000000000003
Rural,2016,October,137.08571428571426
Rural,2016,November,136.0
Rural,2016,December,133.78571428571428
Rural,2017,January,132.04285714285712
Rural,2017,February,131.75714285714287
Rural,2017,March,130.72857142857143
Rural,2017,April,130.54285714285714
Rural,2017,May,130.32857142857142
Rural,2017,June,130.95714285714286
Rural,2017,July,134.6142857142857
Rural,2017,August,137.0142857142857
Rural,2017,September,135.85714285714286
Rural,2017,October,136.35714285714283
Rural,2017,November,138.21428571428572
Rural,2017,December,137.02857142857144
Rural,2018,January,135.3
Rural,2018,February,133.54285714285714
Rural,2018,March,133.3714285714286
Rural,2018,April,133.27142857142857
Rural,2018,May,133.24285714285716
Rural,2018,June,133.6
Rural,2018,July,135.55714285714285
Rural,2018,August,136.52857142857144
Rural,2018,September,134.57142857142858
Rural,2018,October,132.5857142857143
Rural,2018,November,132.07142857142858
Rural,2018,December,129.87142857142857
Rural,2019,January,128.04285714285712
Rural,2019,February,127.77142857142856
Rural,2019,March,127.82857142857142
Rural,2019,May,130.3142857142857
Rural,2019,June,132.24285714285716
Rural,2019,July,134.6285714285714
Rural,2019,August,135.92857142857142
Rural,2019,September,137.37142857142857
Rural,2019,October,140.4714285714286
Rural,2019,November,143.2428571428571
Rural,2019,December,146.51428571428573
Rural,2020,January,145.12857142857143
Rural,2020,February,141.62857142857143
Rural,2020,March,140.02857142857144
Rural,2020,April,146.14285714285714
Rural,2020,May,144.62857142857143
Rural,2020,June,143.1142857142857
Rural,2020,July,143.1142857142857
Rural,2020,August,147.05714285714288
Rural,2020,September,148.21428571428572
Rural,2020,October,151.84285714285713
Rural,2020,November,156.04285714285714
Rural,2020,December,157.58571428571426
Rural,2021,January,152.97142857142856
Rural,2021,February,148.34285714285716
Rural,2021,March,148.15714285714287
Rural,2021,April,150.1857142857143
Rural,2021,May,154.18571428571428
Rural,2021,June,155.62857142857143
Rural,2021,July,155.92857142857142
Rural,2021,August,156.17142857142858
Rural,2021,September,156.9
Rural,2021,October,160.75714285714284
Rural,2021,November,162.95714285714286
Rural,2021,December,160.6142857142857
Rural,2022,January,158.27142857142857
Rural,2022,February,157.91428571428574
Rural,2022,March,160.85714285714286
Rural,2022,April,164.1
Rural,2022,May,165.95714285714283
Rural,2022,June,166.8
Rural,2022,July,167.28571428571428
Rural,2022,August,168.9714285714286
Rural,2022,September,169.55714285714285
Rural,2022,October,170.81428571428572
Rural,2022,November,169.72857142857146
Rural,2022,December,166.9714285714286
Rural,2023,January,166.7571428571429
Rural,2023,February,166.75714285714284
Rural,2023,March,166.77142857142857
Rural+Urban,2013,January,104.82857142857144
Rural+Urban,2013,February,105.12857142857142
Rural+Urban,2013,March,105.14285714285715
Rural+Urban,2013,April,106.07142857142856
Rural+Urban,2013,May,107.37142857142858
Rural+Urban,2013,June,110.0857142857143
Rural+Urban,2013,July,112.47142857142855
Rural+Urban,2013,August,114.10000000000001
Rural+Urban,2013,September,115.48571428571428
Rural+Urban,2013,October,117.51428571428573
Rural+Urban,2013,November,120.18571428571428
Rural+Urban,2013,December,115.11428571428573
Rural+Urban,2014,January,111.8
Rural+Urban,2014,February,110.94285714285715
Rural+Urban,2014,March,111.97142857142856
Rural+Urban,2014,April,114.34285714285714
Rural+Urban,2014,May,115.65714285714284
Rural+Urban,2014,June,117.04285714285713
Rural+Urban,2014,July,121.71428571428571
Rural+Urban,2014,August,123.7
Rural+Urban,2014,September,122.45714285714284
Rural+Urban,2014,October,121.65714285714286
Rural+Urban,2014,November,121.02857142857144
Rural+Urban,2014,December,119.14285714285714
Rural+Urban,2015,January,118.5
Rural+Urban,2015,February,118.39999999999999
Rural+Urban,2015,March,118.71428571428574
Rural+Urban,2015,April,119.52857142857144
Rural+Urban,2015,May,120.87142857142855
Rural+Urban,2015,June,123.41428571428573
Rural+Urban,2015,July,124.18571428571428
Rural+Urban,2015,August,126.68571428571427
Rural+Urban,2015,September,127.98571428571428
Rural+Urban,2015,October,130.71428571428572
Rural+Urban,2015,November,131.79999999999998
Rural+Urban,2015,December,130.34285714285713
Rural+Urban,2016,January,129.97142857142856
Rural+Urban,2016,February,128.0285714285714
Rural+Urban,2016,March,128.0142857142857
Rural+Urban,2016,April,131.35714285714286
Rural+Urban,2016,May,134.08571428571432
Rural+Urban,2016,June,137.12857142857143
Rural+Urban,2016,July,139.18571428571425
Rural+Urban,2016,August,138.57142857142858
Rural+Urban,2016,September,136.85714285714286
Rural+Urban,2016,October,137.1
Rural+Urban,2016,November,135.84285714285716
Rural+Urban,2016,December,133.17142857142858
Rural+Urban,2017,January,131.2857142857143
Rural+Urban,2017,February,130.75714285714284
Rural+Urban,2017,March,130.1
Rural+Urban,2017,April,130.08571428571426
Rural+Urban,2017,May,129.74285714285716
Rural+Urban,2017,June,130.72857142857146
Rural+Urban,2017,July,134.6142857142857
Rural+Urban,2017,August,136.57142857142858
Rural+Urban,2017,September,134.67142857142858
Rural+Urban,2017,October,135.54285714285714
Rural+Urban,2017,November,137.41428571428574
Rural+Urban,2017,December,135.31428571428572
Rural+Urban,2018,January,133.31428571428572
Rural+Urban,2018,February,131.41428571428574
Rural+Urban,2018,March,130.8857142857143
Rural+Urban,2018,April,131.27142857142857
Rural+Urban,2018,May,131.11428571428573
Rural+Urban,2018,June,132.28571428571428
Rural+Urban,2018,July,134.35714285714286
Rural+Urban,2018,August,134.8857142857143
Rural+Urban,2018,September,132.95714285714286
Rural+Urban,2018,October,131.3857142857143
Rural+Urban,2018,November,131.4142857142857
Rural+Urban,2018,December,129.25714285714284
Rural+Urban,2019,January,127.77142857142857
Rural+Urban,2019,February,127.91428571428573
Rural+Urban,2019,March,128.61428571428573
Rural+Urban,2019,May,132.07142857142858
Rural+Urban,2019,June,134.0142857142857
Rural+Urban,2019,July,136.45714285714286
Rural+Urban,2019,August,137.9
Rural+Urban,2019,September,139.0142857142857
Rural+Urban,2019,October,142.0
Rural+Urban,2019,November,144.38571428571427
Rural+Urban,2019,December,147.55714285714288
Rural+Urban,2020,January,145.68571428571428
Rural+Urban,2020,February,142.2
Rural+Urban,2020,March,140.51428571428573
Rural+Urban,2020,April,147.15714285714284
Rural+Urban,2020,May,146.02142857142857
Rural+Urban,2020,June,144.8857142857143
Rural+Urban,2020,July,144.8857142857143
Rural+Urban,2020,August,148.6142857142857
Rural+Urban,2020,September,150.1
Rural+Urban,2020,October,153.72857142857143
Rural+Urban,2020,November,157.45714285714286
Rural+Urban,2020,December,158.4714285714286
Rural+Urban,2021,January,154.08571428571426
Rural+Urban,2021,February,149.92857142857142
Rural+Urban,2021,March,149.58571428571426
Rural+Urban,2021,April,151.65714285714287
Rural+Urban,2021,May,155.4857142857143
Rural+Urban,2021,June,157.14285714285714
Rural+Urban,2021,July,157.62857142857143
Rural+Urban,2021,August,158.02857142857144
Rural+Urban,2021,September,158.02857142857144
Rural+Urban,2021,October,162.20000000000002
Rural+Urban,2021,November,164.47142857142856
Rural+Urban,2021,December,162.20000000000002
Rural+Urban,2022,January,159.7428571428571
Rural+Urban,2022,February,159.3142857142857
Rural+Urban,2022,March,161.5
Rural+Urban,2022,April,165.17142857142858
Rural+Urban,2022,May,167.3857142857143
Rural+Urban,2022,June,168.45714285714283
Rural+Urban,2022,July,168.98571428571427
Rural+Urban,2022,August,170.57142857142858
Rural+Urban,2022,September,171.10000000000005
Rural+Urban,2022,October,172.4
Rural+Urban,2022,November,170.78571428571428
Rural+Urban,2022,December,167.6285714285714
Rural+Urban,2023,January,167.65714285714287
Rural+Urban,2023,February,168.08571428571426
Urban,2013,January,104.54285714285716
Urban,2013,February,104.94285714285714
Urban,2013,March,104.82857142857144
Urban,2013,April,106.57142857142857
Urban,2013,May,109.04285714285713
Urban,2013,June,112.49999999999999
Urban,2013,July,115.27142857142856
Urban,2013,August,117.04285714285713
Urban,2013,September,116.11428571428571
Urban,2013,October,118.0
Urban,2013,November,120.27142857142857
Urban,2013,December,113.85714285714286
Urban,2014,January,110.31428571428572
Urban,2014,February,109.58571428571429
Urban,2014,March,110.74285714285713
Urban,2014,April,114.29999999999998
Urban,2014,May,116.18571428571428
Urban,2014,June,118.24285714285713
Urban,2014,July,124.17142857142858
Urban,2014,August,126.14285714285714
Urban,2014,September,123.21428571428571
Urban,2014,October,121.94285714285715
Urban,2014,November,120.97142857142858
Urban,2014,December,119.08571428571429
Urban,2015,January,118.51428571428572
Urban,2015,February,118.62857142857142
Urban,2015,March,118.82857142857144
Urban,2015,April,120.04285714285716
Urban,2015,May,122.5142857142857
Urban,2015,June,125.28571428571429
Urban,2015,July,126.07142857142857
Urban,2015,August,128.5
Urban,2015,September,129.85714285714283
Urban,2015,October,133.55714285714285
Urban,2015,November,134.54285714285714
Urban,2015,December,132.21428571428572
Urban,2016,January,131.12857142857143
Urban,2016,February,128.02857142857144
Urban,2016,March,127.55714285714285
Urban,2016,April,132.5857142857143
Urban,2016,May,136.41428571428574
Urban,2016,June,140.64285714285714
Urban,2016,July,142.84285714285713
Urban,2016,August,140.02857142857144
Urban,2016,September,136.9857142857143
Urban,2016,October,137.58571428571426
Urban,2016,November,135.92857142857144
Urban,2016,December,132.4
Urban,2017,January,130.25714285714284
Urban,2017,February,129.32857142857142
Urban,2017,March,129.2
Urban,2017,April,129.55714285714285
Urban,2017,May,128.97142857142856
Urban,2017,June,130.52857142857144
Urban,2017,July,134.95714285714286
Urban,2017,August,136.12857142857143
Urban,2017,September,132.92857142857142
Urban,2017,October,134.58571428571426
Urban,2017,November,136.5
Urban,2017,December,132.67142857142858
Urban,2018,January,130.2142857142857
Urban,2018,February,128.07142857142858
Urban,2018,March,126.91428571428573
Urban,2018,April,127.72857142857144
Urban,2018,May,127.39999999999999
Urban,2018,June,129.82857142857142
Urban,2018,July,132.27142857142854
Urban,2018,August,132.21428571428572
Urban,2018,September,130.44285714285712
Urban,2018,October,130.74285714285713
Urban,2018,November,130.29999999999998
Urban,2018,December,128.21428571428572
Urban,2019,January,127.3
Urban,2019,February,128.21428571428572
Urban,2019,March,130.07142857142858
Urban,2019,May,135.27142857142857
Urban,2019,June,137.17142857142858
Urban,2019,July,139.68571428571425
Urban,2019,August,141.42857142857142
Urban,2019,September,141.97142857142856
Urban,2019,October,144.79999999999998
Urban,2019,November,146.57142857142858
Urban,2019,December,149.45714285714286
Urban,2020,January,146.78571428571428
Urban,2020,February,143.28571428571428
Urban,2020,March,141.4142857142857
Urban,2020,April,148.90000000000003
Urban,2020,May,148.42857142857142
Urban,2020,June,147.95714285714286
Urban,2020,July,147.95714285714286
Urban,2020,August,151.35714285714286
Urban,2020,September,153.41428571428574
Urban,2020,October,157.08571428571432
Urban,2020,November,160.11428571428573
Urban,2020,December,160.1142857142857
Urban,2021,January,156.12857142857143
Urban,2021,February,152.91428571428568
Urban,2021,March,152.18571428571428
Urban,2021,April,154.25714285714284
Urban,2021,May,157.65714285714284
Urban,2021,June,159.65714285714284
Urban,2021,July,160.41428571428574
Urban,2021,August,160.0
Urban,2021,September,160.0142857142857
Urban,2021,October,165.0
Urban,2021,November,167.37142857142857
Urban,2021,December,165.3142857142857
Urban,2022,January,162.6
Urban,2022,February,162.05714285714288
Urban,2022,March,162.87142857142857
Urban,2022,April,167.21428571428572
Urban,2022,May,170.08571428571432
Urban,2022,June,171.45714285714286
Urban,2022,July,171.98571428571427
Urban,2022,August,173.42857142857142
Urban,2022,September,174.05714285714285
Urban,2022,October,175.44285714285715
Urban,2022,November,172.81428571428572
Urban,2022,December,168.91428571428574
Urban,2023,January,169.32857142857142
Urban,2023,February,170.52857142857144
Urban,2023,March,170.54285714285714
